list(MSE_matrix_1 = structure(c(1261.64865370687, 69.4379481002802, 
0.085784487312989, 0.160912494118913, 0.392471011489484, 0.682521196498939, 
0.900392239824736, 0.957542802311916, 0.847518441173146, 0.633333288486482, 
0.401064248961844, 0.214730673827608, 0.0971226856624114, 0.0380049044999853, 
0.0144194819376457, 0.00681790215355388, 0.00452616909431329, 
0.0036333765024212, 0.00321015640907642, 0.00309679169170659, 
0.00325637042040934, 0.00368177567713436, 0.0043667773749614, 
0.00530856739081241, 0.00674759522521021, 0.0103959492315331, 
0.0225062580268315, 0.0576666591340994, 0.138646972631428, 0.286548837687025, 
0.501234123747994, 0.742989577584393, 0.933415858682344, 0.986443835876974, 
0.859051810048305, 0.59004600130446, 0.2938979965418, 0.102739826230677, 
0.088118085661971, 0.215377633795326, 0.366705338206844, 0.421570951816082, 
0.339579258282578, 0.185697463749587, 0.0785306914506542, 0.0623380703399501, 
0.125285505474337, 0.339017644546328, 0.542406988099006, 0.580467219858643, 
0.422217766969519, 0.188307804434388, 0.0693232865410619, 0.195333955207292, 
0.548942598233918, 0.977744893358295, 1.28963568322658, 1.36128106604842, 
1.1913728179738, 0.877067545266437, 0.544210878185853, 0.282856227397819, 
0.122149815248698, 0.0444685504102443, 0.0155750555412563, 0.00748862105891449, 
0.0055500352656954, 0.00480024437805305, 0.00433748024009001, 
0.00415556138168374, 0.00428773402145711, 0.00475015136107891, 
0.00559576769016184, 0.00703500556513281, 0.00986449077503528, 
0.017133226847011, 0.038049994996743, 0.0924569909371755, 0.209586254695656, 
0.413895417605878, 0.699041114243884, 1.00570064651496, 1.22708213952632, 
1.25443187545085, 1.04512192543587, 0.668868758992223, 0.289660498886102, 
0.0798548048195768, 0.115084874022347, 0.322875960983423, 0.528450243373817, 
0.573226479943608, 0.424595315549999, 0.196369494861086, 0.0623380703399502
), .Dim = c(50L, 3L)), variance_rl = structure(c(549.126122136163, 
513.705245770677, 450.73627796406, 371.217410501479, 287.222191145182, 
209.101194896392, 143.658027016688, 93.6559933376193, 58.4875216520083, 
35.4867505633795, 21.2938138643687, 12.8484812266162, 7.86526501014753, 
4.8764758781573, 3.04062202791011, 1.90122466891997, 1.20198072305073, 
0.782908957017645, 0.535833427506742, 0.388515966750592, 0.297278023430681, 
0.240314190990928, 0.210580242194839, 0.20918202751042, 0.240595302361437, 
0.310889391528605, 0.429284530808921, 0.612364379284389, 0.88987241866998, 
1.31043026161988, 1.94259298728324, 2.86180432035074, 4.11366848622163, 
5.65876561372146, 7.33721924904471, 8.92701691813416, 10.3747811867289, 
12.217801902554, 16.0892791972793, 25.0547488022521, 43.4581503651231, 
76.0470627942248, 126.416676720701, 195.174267308719, 278.508683717963, 
367.876647796285, 451.21123745416, 515.502098157943, 550.019696728317, 
549.126122136163, 28.4704854830038, 30.6817994415504, 35.1003429817312, 
39.7276423641051, 42.3159330895113, 41.3555675841269, 36.6531544392709, 
29.2706330987184, 20.9437867688585, 13.3357403769308, 7.49194437999395, 
3.68306171895976, 1.58992816600139, 0.638946570275022, 0.291664669730136, 
0.187685712344367, 0.149816849887895, 0.119794534964775, 0.0905820390617792, 
0.0662982375463773, 0.0487604635391244, 0.0370790241802189, 0.0297321444292553, 
0.0255311941277818, 0.0237359597620994, 0.0240180523088329, 0.0264148907101351, 
0.0312429338110559, 0.0390757460443766, 0.0509176884869664, 0.0683457755268668, 
0.0927649624493773, 0.123250217209663, 0.155870946172236, 0.19392595293806, 
0.282118029006029, 0.567648573719834, 1.36252547376433, 3.14764142949723, 
6.4528359589096, 11.5977625357521, 18.3795996266945, 25.8878611435599, 
32.63152959254, 37.0340221998839, 38.1316595305923, 36.1308396328993, 
32.4762342201969, 29.3012428825134, 28.4704854830038, 20.0577551927185, 
23.4592293695462, 29.1573373972057, 34.8610102387579, 38.2563681095753, 
37.9405520730602, 33.870039779421, 27.1832188041692, 19.5795735696447, 
12.6153222591857, 7.23637217664778, 3.67873262215312, 1.66109828082334, 
0.686765901888635, 0.289650572827792, 0.150879095935822, 0.102725299103556, 
0.0785399145109163, 0.060097472106615, 0.0450304644846422, 0.0335766673684364, 
0.025530583976181, 0.0203272441686707, 0.0174275029618149, 0.0165142937878146, 
0.017558205204805, 0.0207841103200494, 0.0265448023249948, 0.035191699029154, 
0.0471559122372998, 0.0632732005648229, 0.0848848616447711, 0.113817531794144, 
0.156004574757488, 0.238099509046658, 0.446559500317682, 0.983749500179935, 
2.20572254820232, 4.58106139553281, 8.52202469527806, 14.1072379454178, 
20.8160483293773, 27.4607358329905, 32.461288323899, 34.4417758422784, 
32.9126237071948, 28.6767790125963, 23.6715574630517, 20.2281324241698, 
20.0577551927185), .Dim = c(50L, 3L)), matrices_prediction_new_1 = list(
    structure(c(80.004912199562, 76.5597547645499, 70.2028187421173, 
    61.528717024386, 51.3302654886803, 40.4888745637875, 29.8586301329619, 
    20.1635373553456, 11.9238829878478, 5.4212172718013, 0.703558277422638, 
    -2.37517867764478, -4.09324233596017, -4.79107886617065, 
    -4.80729368373373, -4.43111530755092, -3.87674743135493, 
    -3.27938543233279, -2.70799514567828, -2.18720130595379, 
    -1.72022812371221, -1.30655260151215, -0.95101769490988, 
    -0.664561500216319, -0.459419096936639, -0.342915042679534, 
    -0.313547221976998, -0.361263049127754, -0.471370060361881, 
    -0.62932495396251, -0.822540830991688, -1.03582792263707, 
    -1.23911844667963, -1.36918129238049, -1.31018523165814, 
    -0.880172399021395, 0.169112956815699, 2.13345415755115, 
    5.31678035231028, 9.9746872978009, 16.2495959798975, 24.1101696059984, 
    33.308992982489, 43.3707610399773, 53.6184133838607, 63.237630590555, 
    71.3723083189685, 77.2367554053539, 80.2260093244759, 80.004912199562, 
    9.88138798698121, 7.75505375795661, 5.51116862764757, 3.35364961448503, 
    1.45937932416636, -0.0440783771901215, -1.09142185067376, 
    -1.68150005882938, -1.8686418699896, -1.74592504838052, -1.42425712902386, 
    -1.01161961160223, -0.596359880388583, -0.237166838726543, 
    0.0393295919061582, 0.234121808655529, 0.366699590729649, 
    0.46410215500868, 0.550977878293499, 0.642782670126404, 0.74312653135083, 
    0.845063668107995, 0.93513918400009, 0.998490232774108, 1.02334065014577, 
    1.00375270569665, 0.940302012567277, 0.83914758011796, 0.71051730753986, 
    0.567747777149895, 0.42767255563412, 0.312460113514196, 0.25219081743121, 
    0.28681051606564, 0.465850606551065, 0.844597243150707, 1.47620674019687, 
    2.40042210143095, 3.63074965553837, 5.14286375011393, 6.86732749205948, 
    8.68928553440249, 10.4566215376804, 11.9963898785676, 13.1374892167011, 
    13.7359722168688, 13.6984724124376, 12.9992328432969, 11.687195713515, 
    9.88138798698122, 4.69731402637952, 1.47579287462197, -1.57513005951509, 
    -4.17651478846698, -6.12093102821178, -7.29770956382115, 
    -7.7010947169518, -7.42074765776753, -6.61748329952511, -5.48981104602342, 
    -4.23824242544473, -3.0341878844693, -1.99870795199638, -1.19384332323773, 
    -0.626357810554948, -0.261163363528617, -0.0400125871951928, 
    0.0994509109609785, 0.208500504317497, 0.318616008299285, 
    0.439873136376074, 0.565185600260873, 0.677892593011729, 
    0.75979736159595, 0.797256182334121, 0.784052831734411, 0.72116604950827, 
    0.614696187359826, 0.473798366860359, 0.310299765902656, 
    0.140824038326902, -0.00900859926920034, -0.0999703224984599, 
    -0.0766466365336197, 0.130661442779791, 0.597970500389754, 
    1.39357949685602, 2.55986979766369, 4.09455852526783, 5.93602816067312, 
    7.95727979760546, 9.97178775337625, 11.75226068091, 13.0605056391394, 
    13.6838862016252, 13.471923901096, 12.3659314449326, 10.4154260034162, 
    7.77734322677566, 4.69731402637953), .Dim = c(50L, 3L)), 
    structure(c(0.974562176779911, 6.80065292713204, 11.888707680862, 
    15.6583592065569, 17.7287049876078, 17.9694460397707, 16.5071680851419, 
    13.6875469807601, 10.0029548497778, 6.00129452664454, 2.19459575076858, 
    -1.01546041182255, -3.38284168087585, -4.828201082699, -5.41819861443231, 
    -5.32199942715348, -4.75753292293932, -3.94050937524462, 
    -3.0465308852184, -2.19185136653501, -1.43284453646198, -0.779510656357104, 
    -0.21555682243843, 0.282719070378786, 0.734488528116115, 
    1.15160345882455, 1.54330261816456, 1.9238121412527, 2.31712872864742, 
    2.75434172643882, 3.26176310618719, 3.84197966899779, 4.45348707395594, 
    4.99661236125152, 5.3131691197623, 5.20454568220104, 4.46825163098487, 
    2.94749692902053, 0.583624249295283, -2.54143796768293, -6.18513860480417, 
    -9.95546503046923, -13.3557960132726, -15.8583666004151, 
    -16.9941701058272, -16.4422597441636, -14.1000879713379, 
    -10.1192510826453, -4.89736041220023, 0.974562176779899, 
    -2.00737700513618, 0.960474079881568, 3.88221295055, 6.47258231667151, 
    8.49868725248381, 9.81067417335924, 10.3574218516898, 10.185281841623, 
    9.42126339278892, 8.24495536930515, 6.85531270716608, 5.43887039922513, 
    4.14498008844897, 3.07160913880413, 2.26264567891742, 1.71514994583015, 
    1.39314759970223, 1.24373757955596, 1.21156964390543, 1.24893729932273, 
    1.32041976055058, 1.40268870989878, 1.48131482113381, 1.54687432747349, 
    1.59231281177634, 1.61255691663227, 1.60613631355227, 1.57751523219761, 
    1.53830078309946, 1.50568993529722, 1.49740465451786, 1.52368837853849, 
    1.57828688987898, 1.63126619244969, 1.62667615514857, 1.48730046094284, 
    1.12714816826922, 0.470292607185318, -0.527333985516095, 
    -1.85797624820885, -3.44906137521017, -5.16142340623783, 
    -6.80096069655593, -8.14316057041153, -8.96700773594468, 
    -9.09242003540292, -8.41411508112741, -6.92505291913337, 
    -4.72433895936351, -2.00737700513618, 6.28265479865699, 7.87638725349224, 
    9.24800825347598, 10.2634084144801, 10.8292430356992, 10.9054662614091, 
    10.5090582995394, 9.70860962266088, 8.611180140889, 7.34424283863236, 
    6.03626676910301, 4.79946555278318, 3.71748647165526, 2.83955447777696, 
    2.18113130918801, 1.72984274230877, 1.45454866097441, 1.31513993203496, 
    1.27094763749833, 1.28640306818802, 1.33354952592066, 1.39190581395469, 
    1.44678407009228, 1.48733952778254, 1.50537528481303, 1.49536317037465, 
    1.45547759712053, 1.38889931353265, 1.30441120781112, 1.21546147820948, 
    1.13737063205967, 1.08305598498828, 1.0583196576198, 1.05816710918511, 
    1.0656279524664, 1.05408700184204, 0.993283595921496, 0.858103053998913, 
    0.638338121229936, 0.347012921061965, 0.0248357222948507, 
    -0.261053794481142, -0.424743584302703, -0.374883111102269, 
    -0.0315567971128671, 0.656471663161699, 1.69770419477389, 
    3.05021993995812, 4.62242039505605, 6.28265479865698), .Dim = c(50L, 
    3L)), structure(c(-0.145142406552278, 0.311070533048082, 
    0.749644357170116, 1.13093272290109, 1.42650609568762, 1.62184457118623, 
    1.71641710266392, 1.72146131193019, 1.65621384436092, 1.54356619920584, 
    1.4060997925999, 1.26321369734288, 1.12967849841065, 1.01553909054208, 
    0.926957226263952, 0.86741208383599, 0.83869663342411, 0.841336845670562, 
    0.874350979374212, 0.934562594350762, 1.01589022506472, 1.1090932710058, 
    1.20233828339337, 1.28269483975936, 1.33835076697741, 1.36104960036496, 
    1.34809035214094, 1.30325058688431, 1.23620820832921, 1.16040022164916, 
    1.08967828250548, 1.03448913342797, 0.998518288891401, 0.976718480361221, 
    0.955387120603941, 0.914508063134687, 0.832033085624723, 
    0.68927727861998, 0.476266207565053, 0.195792614322827, -0.134851259524006, 
    -0.485039629912814, -0.8148381767206, -1.0812205545213, -1.24531009329393, 
    -1.27922797175102, -1.17118377859295, -0.927795739534834, 
    -0.573196998455196, -0.145142406552279, 2.03344322103851, 
    2.60571507861244, 3.06270341431997, 3.37009016890647, 3.51425499841926, 
    3.50217847794061, 3.35792052864285, 3.11668292403391, 2.81787181202179, 
    2.49863782312953, 2.18909553283199, 1.90989957566097, 1.67222594275262, 
    1.47963564194066, 1.330921618104, 1.22293832348938, 1.15259041248701, 
    1.117542929724, 1.1156881030104, 1.14382385680705, 1.19624755096707, 
    1.26397897120047, 1.33510272640661, 1.3963330458671, 1.43547168183811, 
    1.44408405239084, 1.41956825964518, 1.36589016635443, 1.29258869236253, 
    1.21213466964668, 1.13622371918684, 1.0719570789747, 1.01899979593595, 
    0.968648483832485, 0.905313109042753, 0.810315307067169, 
    0.667277534944729, 0.467885783799217, 0.216589491531994, 
    -0.0670715466947119, -0.349363464190476, -0.586629778798412, 
    -0.732312200750301, -0.74542161206533, -0.59875566573337, 
    -0.285128350750973, 0.179763554333589, 0.758536976268828, 
    1.39724131490695, 2.03344322103851, 0.766230676245951, 0.495420077378988, 
    0.295862398296664, 0.184686087601679, 0.168198214889804, 
    0.240868615927349, 0.386164722956256, 0.579166273527861, 
    0.790547419332735, 0.991239897969533, 1.15694626590832, 1.27169163710348, 
    1.32978559577518, 1.33587665393576, 1.30315520026224, 1.25011875030561, 
    1.19658052504422, 1.15972446517225, 1.15096467360344, 1.17416973582494, 
    1.22550984195285, 1.29484566804657, 1.36827607463869, 1.43125855639808, 
    1.47164853483682, 1.48207536341718, 1.46125738028338, 1.41410553343314, 
    1.35071527274132, 1.28454483350138, 1.23018765840834, 1.20115551671612, 
    1.2080105562602, 1.25705243968374, 1.34962327719326, 1.48197742228646, 
    1.64560068861488, 1.82785971144994, 2.01290275597629, 2.18279003421707, 
    2.31887215394055, 2.4034340897377, 2.42156906299104, 2.36315173232916, 
    2.22467082853466, 2.01059594988996, 1.73392909661027, 1.4156536546663, 
    1.08294545689247, 0.766230676245952), .Dim = c(50L, 3L)), 
    structure(c(0.822436470306546, 2.00549857512287, 3.03308957706283, 
    3.8160515792404, 4.30218951445101, 4.48094181246989, 4.38074122128939, 
    4.06014163344463, 3.59495327048761, 3.06423598417345, 2.53794567827736, 
    2.06836870947134, 1.68640987751285, 1.40260320516301, 1.21168563228994, 
    1.09894558785759, 1.04644853098765, 1.03762752299728, 1.05945962179005, 
    1.10229814861702, 1.15815036007361, 1.2185844512734, 1.27342608646086, 
    1.31099424317146, 1.31997265871906, 1.29232931005464, 1.22620228010941, 
    1.12753013060855, 1.00947860891086, 0.889340165210499, 0.783387360256322, 
    0.700912447610285, 0.639151637958463, 0.580809537651126, 
    0.495419252319833, 0.344884555049366, 0.0924589934336659, 
    -0.286601158402761, -0.79514211531041, -1.40752532357699, 
    -2.06838957242302, -2.69775285213314, -3.20207044311244, 
    -3.48948177041079, -3.48641362908665, -3.15222686337167, 
    -2.48883256198621, -1.54313117577498, -0.401550409158953, 
    0.822436470306544, -0.0463945600592609, 1.56656854977968, 
    3.05574784597838, 4.27805487299014, 5.13239089154165, 5.57152241725554, 
    5.60430557974454, 5.28854139508184, 4.71655575592476, 3.99685693323032, 
    3.23568485823839, 2.52188056647667, 1.91741951628792, 1.45447133303782, 
    1.13834637537683, 0.95451985833477, 0.877332896536373, 0.878039968029574, 
    0.930513369439079, 1.01389671106689, 1.11251957092543, 1.21415544137043, 
    1.30802713423792, 1.38378090550941, 1.43205689392054, 1.44649250044099, 
    1.42627532133873, 1.37795713396631, 1.31529802191126, 1.25643693276594, 
    1.21854270632729, 1.21103913008003, 1.22922875255823, 1.25041364524047, 
    1.23429207861953, 1.12852240526578, 0.879075698768819, 0.44365430791062, 
    -0.194612664757134, -1.01646671351544, -1.96179714598052, 
    -2.93284337778089, -3.80566209176785, -4.44837694263285, 
    -4.74310860831336, -4.60745607132251, -4.01123237976215, 
    -2.98492347803, -1.61789533133372, -0.0463945600592637, 1.60702290430413, 
    3.37119197993342, 4.94670843021897, 6.18164289026211, 6.97368414241631, 
